id,gender,age,country,city,exp_group,os,source
89990,0,71,Russia,Voronezh,0,Android,ads
2441,1,71,Russia,Voronezh,3,Android,ads
14184,1,66,Russia,Voronezh,3,Android,ads
35093,0,65,Russia,Voronezh,0,Android,ads
77284,0,64,Russia,Voronezh,4,Android,ads
6722,1,63,Russia,Voronezh,1,iOS,ads
109066,1,63,Russia,Voronezh,3,iOS,organic
114632,0,61,Russia,Voronezh,0,Android,organic
146021,1,61,Russia,Voronezh,1,Android,organic
41056,0,61,Russia,Voronezh,3,iOS,ads
129672,0,60,Russia,Voronezh,1,Android,organic
156281,0,59,Russia,Voronezh,2,Android,organic
1139,0,59,Russia,Voronezh,3,Android,ads
137354,0,58,Russia,Voronezh,2,iOS,organic
168353,0,58,Russia,Voronezh,4,iOS,organic
93673,0,58,Russia,Voronezh,4,Android,ads
96993,0,57,Russia,Voronezh,1,iOS,ads
31618,1,57,Russia,Voronezh,4,Android,ads
91787,0,57,Russia,Voronezh,4,Android,ads
107934,1,56,Russia,Voronezh,0,iOS,organic
118760,0,56,Russia,Voronezh,1,Android,organic
150450,1,55,Russia,Voronezh,0,iOS,organic
143950,1,55,Russia,Voronezh,1,iOS,organic
60673,1,54,Russia,Voronezh,1,Android,ads
77062,1,54,Russia,Voronezh,4,iOS,ads
55077,0,53,Russia,Voronezh,0,Android,ads
9850,0,53,Russia,Voronezh,0,iOS,ads
166857,1,53,Russia,Voronezh,0,Android,organic
12580,1,53,Russia,Voronezh,1,iOS,ads
40519,1,53,Russia,Voronezh,2,Android,ads
62307,1,53,Russia,Voronezh,4,iOS,ads
3265,0,52,Russia,Voronezh,0,Android,ads
122046,0,52,Russia,Voronezh,1,Android,organic
146205,0,52,Russia,Voronezh,1,iOS,organic
35605,1,52,Russia,Voronezh,3,Android,ads
127036,1,52,Russia,Voronezh,3,Android,organic
114940,1,52,Russia,Voronezh,3,Android,organic
66464,1,52,Russia,Voronezh,4,Android,ads
22313,0,51,Russia,Voronezh,0,Android,ads
52226,1,51,Russia,Voronezh,1,iOS,ads
36215,1,51,Russia,Voronezh,2,iOS,ads
126519,1,51,Russia,Voronezh,2,Android,organic
25990,0,51,Russia,Voronezh,2,Android,ads
56905,1,51,Russia,Voronezh,3,Android,ads
92823,1,51,Russia,Voronezh,3,Android,ads
157672,1,51,Russia,Voronezh,3,iOS,organic
38450,0,51,Russia,Voronezh,4,Android,ads
131386,1,51,Russia,Voronezh,4,iOS,organic
140450,0,51,Russia,Voronezh,4,Android,organic
95227,0,51,Russia,Voronezh,4,Android,ads
2550,0,50,Russia,Voronezh,2,Android,ads
158325,1,50,Russia,Voronezh,2,Android,organic
152069,0,50,Russia,Voronezh,2,Android,organic
129363,1,50,Russia,Voronezh,2,Android,organic
8391,1,50,Russia,Voronezh,2,Android,ads
59251,1,50,Russia,Voronezh,3,iOS,ads
129403,1,49,Russia,Voronezh,0,Android,organic
151488,1,49,Russia,Voronezh,1,Android,organic
14690,1,49,Russia,Voronezh,1,Android,ads
122596,1,49,Russia,Voronezh,2,Android,organic
94708,1,49,Russia,Voronezh,2,iOS,ads
20985,0,49,Russia,Voronezh,2,Android,ads
6691,1,49,Russia,Voronezh,3,iOS,ads
19623,1,49,Russia,Voronezh,4,Android,ads
31853,0,48,Russia,Voronezh,0,iOS,ads
30046,1,48,Russia,Voronezh,0,iOS,ads
